1552262400000,3870.1,3907.7,3850,3866.1,8.692549230000001
1552348800000,3866.1,3900.7,3821.9,3881.3,47.01842609
1552435200000,3885.9,3889.1,3846.1,3863.1,9.19354899
1552521600000,3873.6,3897,3800.9,3870.8,33.27149278
1552608000000,3892,3932.9,3886.6,3927.9,8.24896939
1552694400000,3926.2,4044.6,3926.2,4004.3,17.54984294
1552780800000,3988.2,3990.2,3970,3986.5,23.66859387
1552867200000,3983.3,4028.7,3961.9,3991,12.73427897
1552953600000,3995,4017.4,3979.4,4015.6,21.344593
1553040000000,4016.2,4043.9,3985.2,4034.3,24.7982498
1553126400000,4037,4052.6,3915.9,3983.7,170.70484388
1553212800000,3985.5,4000,3978.1,3987.7,32.85494013
1553299200000,3984.9,4010,3984.9,3998.1,1.6557476899999999
1553385600000,3995.2,3998.1,3963.8,3978.1,8.0712799
1553472000000,3984.9,3994.4,3888.8,3936.6,39.71926795
1553558400000,3942.2,3946.8,3906,3946.8,5.83274815
1553644800000,3948.7,4039.7,3948.7,4027.1,61.36673355
1553731200000,4025.2,4030.8,4012.7,4026.3,10.22719363
1553817600000,4032.6,4117.5,4030.5,4091.7,12.47231
1553904000000,4119.2,4121.7,4052.4,4080.2,104.92682733000001
1553990400000,4104.9,4104.9,4088.4,4102.4,1.08310926
1554076800000,4091.2,4150.6,4065.3,4148.8,8.30054029
1554163200000,4167.6,4912.4,4150.5,4848,347.143167
1554249600000,4893.3,5283.3,4764.8,4964.5,174.70106458
1554336000000,4915.4,5035.8,4778.5,4893.3,33.739156630000004
1554422400000,4919.9,5032.2,4919.9,4991.9,17.10541981
1554508800000,4991.1,5196.8,4910.7,5032.4,78.42511467
1554595200000,5043.9,5227.2,5041.9,5171.3,62.12076622
1554681600000,5162.8,5297.4,5049.3,5233.8,1022.13190414
1554768000000,5218.8,5218.9,5103.4,5156.3,70.70363096
1554854400000,5154.4,5396,5152.6,5291,79.86133217
1554940800000,5329.8,5329.8,4955.1,4971.6,159.35695378
1555027200000,5017.4,5062.3,4880.3,5062.3,177.90551099
1555113600000,5057.4,5080.6,5023.5,5050,17.97206752
1555200000000,5055.6,5158.6,5033.5,5127.6,15.9450943
1555286400000,5137.4,5153,4977.6,5041.4,69.62730259
1555372800000,5024.3,5200.7,5014,5175.2,52.13943099
1555459200000,5206.9,5220.4,5163.7,5208.3,46.001793160000005
1555545600000,5245.9,5284.7,5202.8,5257.2,18.64356677
1555632000000,5244.1,5320.2,5182.7,5256.5,8.24621204
1555718400000,5262.2,5321,5240.2,5290,11.76819111
1555804800000,5298.7,5304.5,5186.3,5244.9,112.14841964
1555891200000,5247.4,5395.9,5213.3,5344.8,67.39055611
1555977600000,5348.1,5597.5,5337.6,5525.4,106.23897327
1556064000000,5497.4,5589.9,5336.3,5403.4,281.32763256
1556150400000,5433,5479,5048.2,5208,383.37722326
1556236800000,5215.8,5507.9,5195.2,5304.4,530.52584017
1556323200000,5314.2,5340,5262.8,5294,158.19849403
1556409600000,5297.1,5355.8,5276.5,5303.3,44.08604542
1556496000000,5303.3,5333.3,5196.4,5226.6,23.70737872
1556582400000,5248.7,5347.3,5199.2,5314.7,44.52091654
1556668800000,5325.4,5395,5324.9,5370.8,10.895759439999999
